"Id","G","Date","Home","Opp","Wins","Tm","Opper","ORtg","DRtg","Pace","FTr","3PAr","TSP","TRBP","ASTP","STLP","BLKP","eFGP","TOVP","ORBP","FT_FGA","OppFGP","OppTOVP","DRBP","OppFT_FGA"
"1","1","2012-10-31","1","LAL","1","116","106","123.7","113.1","93.8",".337",".241",".608","40.0","45.2","10.7","9.3",".560","11.2","25.0",".277",".556","21.8","57.1",".361"
"2","2","2012-11-02","0","OKC","0","92","106","97.2","112.0","94.6",".270",".292",".462","48.4","53.1","4.2","0.0",".410","9.9","22.0",".213",".546","11.8","80.5",".303"
"3","3","2012-11-03","0","HOU","1","95","85","92.5","82.7","93.0",".129",".258",".483","48.6","71.8","10.7","11.4",".473","14.0","20.0",".075",".380","14.8","72.9",".125"
"4","4","2012-11-05","0","DAL","0","91","114","101.8","127.5","89.4",".194",".237",".451","56.5","36.1","5.6","5.2",".414","11.4","39.7",".151",".679","9.7","92.6",".103"
"5","5","2012-11-08","1","LAC","0","90","103","100.9","115.5","89.2",".400",".267",".510","41.3","59.4","11.2","6.3",".473","12.8","20.9",".253",".552","12.9","68.8",".234"
"6","6","2012-11-10","1","SAS","0","109","112","112.1","115.2","97.2",".213",".247",".560","50.7","54.8","14.4","9.6",".528","13.3","28.6",".169",".621","20.1","80.6",".357"
"7","7","2012-11-12","1","ATL","0","87","95","90.7","99.1","95.9",".313",".277",".461","53.4","50.0","13.6","9.8",".398","17.5","31.4",".253",".487","15.3","83.8",".228"
"8","8","2012-11-13","0","SAC","1","103","86","120.9","100.9","85.2",".306",".375",".631","57.1","57.1","10.6","7.6",".583","15.5","32.4",".264",".474","13.2","76.7",".169"
"9","9","2012-11-16","1","HOU","1","119","117","118.2","116.2","91.2",".337",".291",".602","44.0","47.7","4.0","12.7",".570","13.2","24.4",".244",".517","15.0","62.8",".295"
"10","10","2012-11-18","1","CHI","1","102","94","110.2","101.6","92.5",".253",".278",".581","49.3","38.5","8.6","1.7",".551","15.4","25.6",".190",".520","18.6","80.0",".213"
"11","11","2012-11-21","0","PHO","0","87","114","96.6","126.6","90.0",".338",".247",".492","47.8","45.2","7.8","3.3",".435","18.4","31.7",".260",".643","13.3","73.1",".195"
"12","12","2012-11-23","1","MIN","1","103","95","115.4","106.4","89.3",".231",".321",".599","41.3","57.1","7.8","10.0",".609","12.3","16.7",".103",".429","12.9","61.4",".359"
"13","13","2012-11-25","0","BRK","0","85","98","95.5","110.1","89.0",".167",".218",".508","41.5","64.7","9.0","8.0",".481","16.0","22.5",".128",".451","10.6","59.5",".163"
"14","14","2012-11-26","0","DET","0","101","108","110.5","118.1","91.4",".365",".224",".512","47.2","63.9","10.9","13.8",".459","10.0","32.7",".271",".581","15.1","67.6",".188"
"15","15","2012-11-28","0","WAS","0","82","84","97.5","99.8","84.1",".209",".360",".437","51.7","46.7","11.9","5.1",".407","10.5","34.6",".140",".472","16.8","77.1",".239"
"16","16","2012-11-30","0","BOS","0","78","96","83.5","102.7","93.4",".536",".217",".457","50.7","50.0","12.8","7.0",".370","19.8","24.4",".391",".534","18.8","84.4",".247"
"17","17","2012-12-01","0","CLE","1","118","117","114.5","113.5","85.3",".223",".266",".571","46.1","54.3","6.8","14.1",".537","11.9","26.7",".181",".500","12.8","65.9",".182"
"18","18","2012-12-03","0","CHA","1","118","112","117.0","111.0","91.4",".283",".380",".570","53.9","65.1","7.9","11.5",".533","11.2","28.9",".217",".540","13.3","79.5",".193"
"19","19","2012-12-05","0","IND","0","92","99","106.3","114.3","86.6",".278",".278",".519","44.6","52.9","5.8","5.6",".468","10.1","21.4",".228",".506","12.8","68.3",".225"
"20","20","2012-12-08","1","SAC","0","80","99","87.7","108.5","91.3",".240",".280",".482","51.6","55.2","4.4","9.0",".440","17.8","23.9",".187",".471","9.5","80.0",".209"
"21","21","2012-12-10","1","TOR","1","92","74","103.4","83.2","88.9",".247",".225",".466","51.6","44.4","9.0","5.7",".404","6.6","23.4",".225",".372","14.4","80.4",".257"
"22","22","2012-12-13","1","SAS","1","98","90","103.9","95.5","94.3",".136",".307",".525","51.3","47.5","11.7","9.4",".494","13.0","22.5",".125",".500","18.6","81.6",".250"
"23","23","2012-12-16","1","NOH","1","95","94","119.3","118.0","79.6",".150",".363",".557","45.6","67.6","11.3","13.3",".531","10.5","34.1",".125",".519","13.9","57.9",".138"
"24","24","2012-12-20","1","DEN","1","101","93","103.0","94.8","98.1",".283",".391",".488","45.9","75.8","5.1","9.2",".435","9.6","22.2",".228",".388","7.7","69.1",".173"
"25","25","2012-12-22","1","PHO","1","96","93","107.5","104.2","89.3",".406",".290",".590","58.4","63.6","5.6","5.7",".529","20.5","34.4",".333",".478","9.6","75.6",".090"
"26","26","2012-12-23","0","SAC","0","96","108","104.2","117.2","92.1",".200",".282",".519","52.6","64.9","11.9","8.1",".476","15.5","32.6",".176",".611","14.0","81.3",".111"
"27","27","2012-12-26","1","SAC","1","109","91","120.3","100.4","90.6",".230",".241",".569","60.2","70.5","5.5","6.5",".540","15.1","42.5",".172",".459","9.7","75.0",".140"
"28","28","2012-12-28","0","LAL","0","87","104","97.0","116.0","89.7",".184",".218",".463","45.8","66.7","7.8","8.1",".431","8.7","26.5",".138",".506","10.1","66.0",".198"
"29","29","2012-12-29","1","PHI","1","89","85","103.0","98.3","86.4",".211",".303",".536","46.4","55.9","9.3","8.8",".500","11.7","16.2",".171",".447","12.6","70.2",".106"
"30","30","2013-01-01","0","NYK","1","105","100","117.6","112.0","89.3",".222",".407",".590","56.0","53.7","6.7","0.0",".574","15.2","35.1",".148",".488","9.6","72.3",".214"
"31","31","2013-01-02","0","TOR","0","79","102","92.2","119.0","85.7",".229",".314",".513","50.0","61.3","4.7","3.7",".471","18.9","23.7",".186",".584","11.5","79.4",".156"
"32","32","2013-01-04","0","MEM","1","86","84","101.6","99.3","84.6",".185",".333",".491","47.7","66.7","10.6","9.2",".469","14.6","31.0",".123",".407","13.6","63.6",".222"
"33","33","2013-01-05","0","MIN","1","102","97","113.7","108.2","89.7",".151",".279",".556","42.9","59.5","3.3","10.7",".523","12.4","25.0",".140",".445","11.6","59.6",".176"
"34","34","2013-01-07","1","ORL","1","125","119","123.8","117.9","91.4",".255",".255",".598","55.0","70.8","5.9","6.3",".553","7.9","26.8",".223",".554","9.0","84.6",".172"
"35","35","2013-01-10","1","MIA","1","92","90","98.3","96.2","93.6",".375",".338",".494","50.0","60.0","10.7","3.4",".431","13.1","22.9",".288",".494","16.5","81.0",".182"
"36","36","2013-01-11","0","GSW","0","97","103","102.5","108.8","94.7",".207",".467",".483","52.5","51.4","5.3","4.2",".462","11.5","30.4",".130",".512","10.5","81.4",".174"
"37","37","2013-01-13","1","OKC","0","83","87","92.9","97.4","89.3",".209",".244",".442","49.4","54.8","3.4","12.5",".395","11.3","24.5",".174",".493","15.7","83.3",".239"
"38","38","2013-01-15","0","DEN","0","111","115","107.2","111.1","93.8",".261",".307",".566","54.1","59.5","4.8","9.5",".523","15.5","24.3",".216",".520","8.5","77.1",".121"
"39","39","2013-01-16","1","CLE","0","88","93","95.7","101.1","92.0",".329",".367",".487","57.4","61.3","6.5","10.6",".449","17.4","33.3",".215",".410","7.6","79.6",".301"
"40","40","2013-01-19","1","MIL","0","104","110","100.5","106.3","103.4",".395",".346",".547","51.7","55.9","7.7","5.7",".469","16.7","19.5",".346",".477","12.1","79.2",".295"
"41","41","2013-01-21","1","WAS","0","95","98","103.4","106.7","91.9",".222",".296",".534","48.8","67.6","5.4","4.6",".500","12.8","23.3",".173",".512","14.1","74.4",".143"
"42","42","2013-01-23","1","IND","1","100","80","112.7","90.1","88.7",".154",".141",".600","55.3","65.9","4.5","7.0",".577","15.3","22.6",".128",".413","12.9","77.8",".175"
"43","43","2013-01-26","1","LAC","1","101","100","117.5","116.4","85.9",".280",".333",".599","43.8","65.7","11.6","1.5",".540","14.3","25.7",".267",".537","14.5","60.5",".160"
"44","44","2013-01-27","0","LAC","0","83","96","94.4","109.2","87.9",".439",".227",".527","51.3","96.6","10.2","6.2",".462","19.4","23.7",".333",".549","12.2","78.9",".073"
"45","45","2013-01-29","1","DAL","1","106","104","113.1","110.9","93.7",".267",".326",".551","53.5","61.5","8.5","7.2",".512","12.7","33.3",".209",".548","15.0","75.6",".143"
"46","46","2013-02-01","0","UTA","0","77","86","87.3","97.5","88.2",".203",".253",".447","46.0","51.7","6.8","12.1",".411","14.8","24.0",".152",".457","12.8","75.7",".148"
"47","47","2013-02-02","1","UTA","1","105","99","116.2","109.5","90.4",".373",".240",".601","57.0","65.8","2.2","8.5",".573","15.5","27.0",".253",".478","4.0","79.6",".144"
"48","48","2013-02-04","0","MIN","1","100","98","106.3","104.2","94.0",".229",".257",".649","57.4","56.1","5.3","11.1",".636","26.7","29.6",".157",".488","11.4","75.6",".176"
"49","49","2013-02-06","0","DAL","0","99","105","110.5","117.2","89.6",".226",".357",".536","47.7","55.6","6.7","1.5",".488","6.1","16.7",".202",".535","7.8","76.1",".151"
"50","50","2013-02-08","0","HOU","0","103","118","115.4","132.2","89.3",".227",".295",".532","50.6","52.5","4.5","7.5",".500","10.2","31.9",".170",".671","10.4","78.1",".152"
"51","51","2013-02-10","0","ORL","0","104","110","109.8","116.1","94.7",".145",".325",".589","43.2","73.8","4.2","3.8",".566","13.7","13.2",".120",".532","9.0","66.0",".118"
"52","52","2013-02-12","0","MIA","0","104","117","120.6","135.6","86.3",".274",".329",".636","43.9","38.5","3.5","3.6",".589","14.6","15.4",".247",".635","9.5","67.7",".311"
"53","53","2013-02-13","0","NOH","0","63","99","73.6","115.7","85.6",".176",".230",".395","40.2","79.2","4.7","12.0",".338","16.7","14.0",".176",".500","5.9","65.9",".138"
"54","54","2013-02-19","1","PHO","0","98","102","105.5","109.8","92.9",".400",".250",".521","42.0","54.5","7.5","1.4",".450","13.0","24.5",".325",".518","15.8","64.1",".207"
"55","55","2013-02-22","0","LAL","0","107","111","103.6","107.5","103.3",".128",".213",".539","47.2","54.3","8.7","3.0",".532","12.4","16.7",".074",".506","13.8","74.5",".294"
"56","56","2013-02-24","1","BOS","1","92","86","100.8","94.3","91.2",".241",".266",".527","56.6","60.0","4.4","2.8",".487","15.5","26.8",".190",".435","8.9","85.7",".141"
"57","57","2013-02-27","1","DEN","0","109","111","109.7","111.8","99.3",".318",".294",".563","48.1","68.4","9.1","5.5",".506","16.4","31.0",".271",".534","13.0","66.7",".207"
"58","58","2013-03-02","1","MIN","1","109","94","115.2","99.4","94.6",".244",".222",".547","53.9","72.7","4.2","9.3",".528","11.5","34.0",".156",".397","7.2","73.1",".287"
"59","59","2013-03-04","1","CHA","1","122","105","137.3","118.2","88.8",".207",".293",".682","48.2","59.2","3.4","10.3",".671","10.9","32.4",".146",".469","7.1","58.8",".144"
"60","60","2013-03-06","0","MEM","0","85","91","97.9","104.8","86.9",".368",".263",".481","42.2","61.3","6.9","5.3",".447","9.2","16.3",".224",".460","8.7","66.0",".126"
"61","61","2013-03-08","0","SAS","1","136","106","144.0","112.2","94.4",".244",".244",".714","56.7","50.9","8.5","9.2",".692","9.5","26.7",".198",".560","11.7","81.1",".143"
"62","62","2013-03-10","0","NOH","0","96","98","116.0","118.4","82.7",".158",".329",".591","38.5","54.1","9.7","1.5",".559","11.9","17.1",".145",".529","12.6","55.8",".081"
"63","63","2013-03-12","1","MEM","0","97","102","107.5","113.0","90.3",".367",".203",".529","55.4","53.1","6.6","9.2",".437","14.8","33.3",".354",".533","10.9","78.0",".276"
"64","64","2013-03-14","1","NYK","1","105","90","116.8","100.1","89.9",".269",".359",".602","52.4","60.0","8.9","10.5",".577","13.8","23.7",".192",".482","11.8","76.1",".134"
"65","65","2013-03-16","1","DET","1","112","101","123.6","111.4","90.6",".279",".221",".580","57.7","61.0","6.6","6.8",".517","8.5","31.6",".267",".559","13.1","82.5",".211"
"66","66","2013-03-18","0","PHI","0","100","101","105.4","106.4","94.9",".156",".311",".520","51.7","68.4","5.3","8.6",".489","11.9","25.5",".133",".529","12.4","81.0",".116"
"67","67","2013-03-19","0","MIL","0","95","102","108.4","116.4","87.6",".157",".313",".535","48.2","66.7","6.8","1.5",".512","16.1","31.7",".120",".534","10.6","64.3",".103"
"68","68","2013-03-21","0","CHI","1","99","89","107.8","96.9","91.9",".119",".250",".560","52.3","46.3","4.4","6.7",".548","13.7","20.0",".083",".461","7.9","80.4",".079"
"69","69","2013-03-22","0","ATL","1","104","93","112.3","100.5","92.6",".184",".207",".553","53.9","53.7","8.6","3.4",".529","8.7","22.2",".138",".488","10.9","86.4",".145"
"70","70","2013-03-24","0","OKC","0","83","103","91.5","113.6","90.7",".165",".329",".490","44.2","68.8","7.7","7.0",".468","16.7","17.1",".114",".549","10.0","75.0",".159"
"71","71","2013-03-27","1","BRK","0","93","111","101.4","121.0","91.7",".256",".220",".510","42.6","61.1","1.1","6.7",".488","13.3","27.1",".159",".511","7.8","58.7",".147"
"72","72","2013-03-29","1","UTA","0","95","105","106.4","117.6","89.3",".478",".194",".586","45.5","66.7","3.4","4.5",".537","16.5","17.1",".343",".523","9.6","69.0",".174"
"73","73","2013-03-30","0","GSW","0","98","125","102.6","130.9","95.5",".337",".267",".496","42.2","69.7","6.3","1.5",".430","9.2","21.2",".279",".592","9.2","71.1",".253"
"74","74","2013-04-01","0","UTA","0","102","112","119.0","130.7","85.7",".254",".343",".685","48.4","64.1","2.3","3.3",".679","17.7","12.0",".164",".596","6.2","73.0",".157"
"75","75","2013-04-03","1","MEM","0","76","94","88.8","109.9","85.5",".125",".363",".450","44.8","63.6","5.8","3.6",".438","15.9","21.1",".075",".537","13.1","75.9",".328"
"76","76","2013-04-05","1","HOU","0","98","116","103.6","122.6","94.6",".264",".220",".482","50.0","60.5","8.5","4.2",".429","11.3","29.2",".220",".592","11.6","75.0",".342"
"77","77","2013-04-07","1","DAL","0","91","96","97.9","103.3","93.0",".200",".275",".523","44.8","62.2","8.6","3.9",".488","13.9","14.6",".163",".483","11.2","71.7",".100"
"78","78","2013-04-10","1","LAL","0","106","113","115.9","123.5","91.5",".235",".306",".565","44.3","63.2","10.9","0.0",".518","9.6","21.4",".212",".630","15.2","78.6",".288"
"79","79","2013-04-12","1","OKC","0","90","106","98.2","115.7","91.6",".205",".227",".469","47.4","55.6","4.4","1.8",".443","10.3","23.3",".136",".578","13.1","78.8",".221"
"80","80","2013-04-14","0","DEN","0","109","118","107.9","116.8","101.0",".317",".390",".583","48.7","68.4","5.0","5.1",".537","18.4","28.6",".256",".580","18.4","73.5",".296"
"81","81","2013-04-16","0","LAC","0","77","93","89.8","108.4","85.8",".205",".288",".484","39.3","60.0","7.0","0.0",".459","15.0","11.9",".137",".513","14.1","66.7",".152"
"82","82","2013-04-17","1","GSW","0","88","99","93.1","104.7","94.5",".171",".146",".499","44.7","51.4","2.1","6.9",".463","13.7","13.6",".146",".478","10.8","72.0",".108"
